6.30E-01	2.54E-01	1.16E-01	
7.47E-01	6.16E-02	1.91E-01
7.71E-01	3.09E-02	1.99E-01
8.01E-01	2.57E-02	1.73E-01
7.20E-01	3.03E-02	2.50E-01
8.46E-01	2.02E-02	1.34E-01
7.24E-01	2.37E-03	2.74E-01
6.29E-01	1.05E-01	2.67E-01
8.05E-01	5.91E-02	1.36E-01
6.90E-01	1.89E-02	2.91E-01
7.83E-01	1.15E-02	2.05E-01
7.94E-01	1.82E-02	1.88E-01
8.46E-01	1.49E-02	1.40E-01
7.67E-01	0.00E+00	2.33E-01
7.75E-01	2.96E-02	1.96E-01
8.39E-01	4.52E-03	1.56E-01
7.67E-01	3.88E-02	1.94E-01
4.37E-01	2.78E-01	2.86E-01
4.77E-01	1.16E-01	4.07E-01
7.91E-01	2.39E-02	1.85E-01
5.53E-01	7.95E-03	4.39E-01
8.05E-01	1.73E-02	1.77E-01
7.33E-01	1.85E-04	2.67E-01
8.57E-01	2.11E-02	1.22E-01
7.48E-01	8.53E-02	1.66E-01
8.50E-01	1.64E-02	1.33E-01
8.62E-01	0.00E+00	1.38E-01
6.81E-01	7.60E-02	2.43E-01
8.11E-01	1.33E-02	1.76E-01
8.15E-01	6.21E-02	1.23E-01
8.00E-01	3.17E-02	1.69E-01
5.32E-01	3.60E-01	1.08E-01
8.30E-01	5.18E-02	1.18E-01
6.36E-01	2.08E-01	1.56E-01
8.27E-01	5.65E-02	1.17E-01
5.10E-01	3.68E-01	1.22E-01
6.43E-01	2.06E-01	1.51E-01
7.74E-01	2.15E-03	2.24E-01
5.98E-01	2.17E-01	1.85E-01
7.92E-01	7.60E-02	1.32E-01
5.84E-01	2.06E-02	3.96E-01
6.33E-01	2.37E-01	1.30E-01
8.18E-01	2.51E-03	1.80E-01
5.98E-01	1.43E-01	2.59E-01
8.07E-01	0.00E+00	1.93E-01
7.36E-01	2.38E-02	2.40E-01
4.69E-01	4.18E-01	1.13E-01
7.49E-01	2.80E-02	2.23E-01
5.60E-01	4.25E-02	3.98E-01
7.62E-01	2.82E-02	2.10E-01
7.67E-01	1.01E-01	1.32E-01
7.47E-01	7.59E-02	1.77E-01
7.97E-01	0.00E+00	2.03E-01
8.45E-01	1.67E-02	1.38E-01
7.24E-01	4.91E-02	2.27E-01
6.27E-01	2.17E-01	1.56E-01
8.35E-01	4.73E-02	1.17E-01
7.90E-01	0.00E+00	2.10E-01
6.74E-01	6.49E-02	2.61E-01
8.51E-01	2.40E-02	1.25E-01
8.27E-01	3.38E-02	1.39E-01
6.50E-01	5.46E-02	2.96E-01
7.26E-01	2.57E-02	2.49E-01
5.73E-01	6.95E-02	3.57E-01
7.28E-01	1.53E-01	1.19E-01
8.33E-01	1.49E-02	1.52E-01
7.13E-01	6.40E-02	2.23E-01
8.19E-01	4.47E-03	1.77E-01
7.50E-01	9.27E-02	1.57E-01
7.59E-01	4.92E-02	1.91E-01
6.11E-01	8.17E-02	3.08E-01
5.53E-01	2.17E-01	2.29E-01
5.54E-01	1.34E-02	4.32E-01
8.01E-01	4.20E-02	1.57E-01
6.85E-01	1.57E-01	1.58E-01
8.68E-01	1.66E-02	1.15E-01
7.83E-01	6.27E-03	2.11E-01
8.61E-01	2.35E-02	1.15E-01
8.57E-01	1.04E-02	1.32E-01
7.67E-01	5.57E-02	1.77E-01
7.82E-01	4.35E-02	1.74E-01
6.04E-01	2.61E-01	1.36E-01
7.58E-01	3.15E-02	2.11E-01
8.08E-01	1.27E-03	1.91E-01
7.76E-01	4.49E-02	1.79E-01
8.52E-01	1.74E-02	1.31E-01
7.24E-01	8.81E-02	1.88E-01
8.27E-01	4.69E-02	1.27E-01
8.66E-01	1.95E-02	1.15E-01
7.79E-01	1.78E-02	2.03E-01
7.03E-01	8.07E-02	2.16E-01
5.56E-01	3.19E-01	1.25E-01
6.65E-01	2.16E-01	1.19E-01
6.45E-01	6.35E-02	2.91E-01
5.71E-01	3.36E-02	3.95E-01
5.74E-01	3.12E-02	3.95E-01
8.42E-01	1.01E-02	1.47E-01
7.47E-01	7.99E-02	1.73E-01
5.50E-01	6.36E-02	3.87E-01
8.60E-01	2.45E-02	1.16E-01
7.49E-01	3.64E-02	2.14E-01
8.45E-01	2.67E-02	1.28E-01
8.67E-01	2.11E-02	1.12E-01
7.92E-01	2.06E-02	1.88E-01
6.56E-01	2.04E-01	1.40E-01
7.20E-01	1.27E-01	1.52E-01
8.86E-01	1.31E-02	1.00E-01
6.25E-01	1.48E-01	2.27E-01
7.18E-01	0.00E+00	2.82E-01
6.00E-01	2.71E-01	1.29E-01
8.48E-01	2.94E-02	1.22E-01
8.02E-01	6.86E-02	1.29E-01
7.33E-01	3.25E-02	2.34E-01
7.70E-01	3.08E-03	2.27E-01
8.06E-01	2.41E-03	1.92E-01
8.30E-01	4.60E-02	1.24E-01
8.56E-01	0.00E+00	1.44E-01
8.54E-01	6.34E-03	1.40E-01
5.43E-01	2.81E-02	4.29E-01
6.00E-01	1.31E-01	2.69E-01
7.16E-01	5.49E-02	2.29E-01
6.31E-01	4.79E-02	3.21E-01
7.47E-01	1.30E-02	2.40E-01
7.35E-01	1.73E-02	2.48E-01
6.88E-01	1.33E-02	2.98E-01
7.66E-01	4.56E-02	1.88E-01
8.80E-01	0.00E+00	1.20E-01
8.38E-01	7.69E-02	8.54E-02
6.54E-01	1.47E-02	3.31E-01
8.23E-01	1.25E-02	1.64E-01
5.67E-01	2.86E-01	1.47E-01
5.85E-01	3.28E-02	3.82E-01
5.08E-01	3.14E-01	1.78E-01
8.66E-01	1.98E-02	1.15E-01
7.32E-01	2.94E-02	2.39E-01
8.48E-01	4.90E-02	1.03E-01
8.87E-01	2.06E-02	9.27E-02
6.90E-01	2.61E-02	2.84E-01
7.66E-01	2.44E-02	2.10E-01
8.10E-01	5.35E-02	1.36E-01
5.59E-01	9.13E-02	3.50E-01
8.37E-01	2.45E-02	1.38E-01
7.53E-01	2.73E-02	2.20E-01
7.94E-01	0.00E+00	2.06E-01
8.17E-01	2.87E-02	1.54E-01
9.10E-01	0.00E+00	9.04E-02
7.15E-01	3.43E-02	2.50E-01
8.61E-01	0.00E+00	1.39E-01
6.30E-01	8.38E-02	2.87E-01
8.98E-01	2.00E-02	8.18E-02
7.22E-01	7.02E-03	2.71E-01
8.55E-01	0.00E+00	1.45E-01
8.32E-01	2.15E-02	1.46E-01
7.52E-01	6.34E-02	1.85E-01
8.16E-01	3.77E-03	1.80E-01
6.65E-01	4.46E-02	2.90E-01
4.19E-01	2.11E-01	3.70E-01
8.84E-01	0.00E+00	1.16E-01
7.93E-01	1.60E-02	1.91E-01
9.11E-01	4.99E-03	8.41E-02
7.18E-01	3.00E-02	2.52E-01
8.80E-01	0.00E+00	1.20E-01
5.76E-01	2.85E-02	3.96E-01
8.15E-01	0.00E+00	1.85E-01
8.64E-01	1.44E-02	1.21E-01
6.92E-01	9.98E-03	2.98E-01
5.54E-01	3.21E-01	1.25E-01
6.93E-01	3.84E-02	2.69E-01
8.45E-01	0.00E+00	1.55E-01
6.15E-01	2.66E-01	1.19E-01
6.82E-01	1.84E-01	1.34E-01
8.48E-01	0.00E+00	1.52E-01
8.21E-01	8.76E-02	9.12E-02
7.30E-01	5.68E-02	2.13E-01
7.88E-01	4.76E-02	1.64E-01
5.66E-01	1.45E-02	4.19E-01
5.10E-01	3.51E-01	1.39E-01
8.48E-01	3.82E-02	1.13E-01
8.65E-01	7.93E-03	1.27E-01
8.12E-01	6.46E-02	1.23E-01
7.38E-01	7.26E-02	1.89E-01
5.90E-01	2.19E-01	1.91E-01
7.45E-01	2.98E-02	2.25E-01
8.46E-01	3.61E-03	1.50E-01
6.07E-01	4.10E-02	3.52E-01
5.50E-01	3.37E-01	1.13E-01
8.57E-01	4.68E-02	9.61E-02
7.69E-01	0.00E+00	2.31E-01
5.06E-01	8.57E-02	4.08E-01
9.06E-01	3.43E-03	9.04E-02
7.65E-01	9.09E-02	1.44E-01
6.12E-01	1.45E-01	2.43E-01
5.02E-01	3.33E-01	1.65E-01
8.09E-01	3.73E-02	1.53E-01
5.15E-01	6.64E-02	4.19E-01
8.52E-01	1.96E-02	1.29E-01
7.84E-01	4.02E-02	1.76E-01
4.94E-01	6.23E-02	4.44E-01
9.13E-01	9.49E-03	7.78E-02
8.08E-01	8.40E-03	1.84E-01
5.83E-01	2.64E-01	1.53E-01
8.36E-01	0.00E+00	1.64E-01
7.46E-01	2.16E-02	2.33E-01
8.74E-01	3.01E-02	9.56E-02
7.23E-01	1.96E-02	2.58E-01
8.12E-01	8.32E-02	1.04E-01
8.83E-01	1.16E-02	1.06E-01
7.25E-01	6.68E-02	2.08E-01
7.36E-01	5.77E-02	2.06E-01
5.61E-01	2.68E-02	4.12E-01
8.77E-01	0.00E+00	1.23E-01
6.90E-01	3.81E-02	2.72E-01
5.05E-01	2.84E-02	4.66E-01
6.92E-01	1.43E-02	2.93E-01
7.56E-01	5.44E-02	1.90E-01
7.29E-01	2.13E-02	2.50E-01
7.04E-01	1.59E-01	1.37E-01
8.36E-01	0.00E+00	1.64E-01
6.48E-01	2.00E-01	1.52E-01
6.99E-01	1.18E-03	3.00E-01
7.85E-01	1.33E-02	2.02E-01
8.11E-01	1.78E-01	1.14E-02
6.11E-01	7.39E-02	3.15E-01
6.60E-01	1.94E-03	3.38E-01
7.04E-01	1.53E-02	2.80E-01
5.12E-01	3.35E-01	1.53E-01
7.53E-01	4.84E-02	1.98E-01
7.65E-01	8.23E-04	2.34E-01
8.17E-01	3.54E-02	1.47E-01
5.74E-01	5.52E-03	4.20E-01
8.41E-01	5.47E-02	1.04E-01
8.47E-01	1.73E-02	1.35E-01
8.82E-01	0.00E+00	1.18E-01
8.53E-01	7.57E-02	7.14E-02
8.39E-01	1.08E-02	1.50E-01
8.75E-01	0.00E+00	1.25E-01
7.03E-01	5.20E-02	2.45E-01
7.17E-01	5.54E-02	2.28E-01
5.55E-01	1.24E-02	4.33E-01
7.57E-01	3.46E-02	2.09E-01
7.74E-01	5.39E-02	1.72E-01
7.98E-01	4.34E-03	1.98E-01
8.08E-01	3.26E-03	1.89E-01
6.16E-01	2.42E-01	1.42E-01
7.89E-01	1.50E-02	1.96E-01
8.75E-01	0.00E+00	1.25E-01
8.52E-01	7.99E-03	1.40E-01
7.64E-01	4.50E-02	1.91E-01
8.49E-01	6.30E-02	8.76E-02
5.42E-01	3.13E-01	1.44E-01
7.75E-01	1.19E-02	2.13E-01
6.32E-01	7.69E-02	2.91E-01
7.98E-01	1.89E-02	1.83E-01
8.86E-01	6.77E-03	1.07E-01
8.00E-01	0.00E+00	2.00E-01
8.81E-01	5.12E-03	1.14E-01
8.74E-01	2.45E-02	1.01E-01
7.34E-01	3.23E-02	2.34E-01
8.61E-01	2.07E-02	1.19E-01
6.56E-01	2.76E-03	3.42E-01
5.15E-01	1.06E-02	4.74E-01
8.31E-01	3.31E-02	1.36E-01
8.10E-01	2.89E-02	1.61E-01
7.47E-01	8.48E-02	1.68E-01
7.30E-01	5.18E-02	2.18E-01
7.45E-01	1.57E-01	9.78E-02
6.02E-01	1.57E-02	3.83E-01
7.71E-01	3.12E-02	1.98E-01
8.37E-01	3.45E-02	1.29E-01
8.56E-01	2.04E-02	1.24E-01
8.30E-01	2.71E-03	1.68E-01
7.30E-01	1.61E-01	1.09E-01
6.04E-01	2.71E-01	1.25E-01
8.17E-01	0.00E+00	1.83E-01
7.90E-01	2.57E-02	1.84E-01
8.78E-01	7.09E-03	1.15E-01
8.01E-01	5.28E-02	1.46E-01
8.06E-01	2.80E-02	1.66E-01
8.12E-01	2.22E-02	1.66E-01
8.37E-01	1.44E-02	1.49E-01
7.04E-01	5.08E-03	2.91E-01
7.89E-01	8.70E-02	1.24E-01
6.42E-01	2.05E-01	1.52E-01
6.73E-01	6.32E-02	2.64E-01
7.71E-01	1.93E-02	2.10E-01
7.98E-01	0.00E+00	2.02E-01
6.08E-01	9.12E-02	3.00E-01
6.99E-01	1.90E-02	2.81E-01
7.57E-01	3.63E-02	2.06E-01
7.39E-01	3.74E-02	2.24E-01
7.77E-01	3.67E-02	1.86E-01
8.09E-01	0.00E+00	1.91E-01
8.44E-01	1.84E-02	1.37E-01
8.47E-01	1.21E-02	1.41E-01
7.91E-01	3.57E-02	1.74E-01
8.12E-01	1.77E-05	1.88E-01
8.57E-01	0.00E+00	1.43E-01
7.52E-01	0.00E+00	2.48E-01
7.09E-01	3.95E-02	2.51E-01
5.31E-01	2.90E-01	1.79E-01
8.09E-01	2.69E-02	1.64E-01
7.20E-01	3.35E-02	2.47E-01
5.80E-01	2.63E-01	1.57E-01
7.43E-01	1.95E-02	2.38E-01
7.46E-01	1.61E-02	2.38E-01
8.25E-01	4.01E-02	1.35E-01
5.24E-01	5.66E-02	4.19E-01
7.54E-01	1.05E-02	2.35E-01
8.74E-01	0.00E+00	1.26E-01
6.47E-01	2.92E-03	3.50E-01
7.36E-01	1.96E-02	2.44E-01
6.96E-01	1.45E-01	1.58E-01
8.26E-01	5.32E-02	1.21E-01
6.21E-01	7.92E-02	3.00E-01
7.51E-01	1.74E-02	2.31E-01
9.20E-01	0.00E+00	8.05E-02
6.58E-01	1.30E-01	2.12E-01
7.62E-01	8.55E-03	2.29E-01
6.31E-01	1.82E-01	1.87E-01
8.68E-01	0.00E+00	1.32E-01
8.30E-01	4.37E-02	1.26E-01
8.74E-01	0.00E+00	1.26E-01
8.43E-01	6.83E-03	1.50E-01
7.42E-01	5.00E-02	2.08E-01
5.88E-01	3.03E-01	1.09E-01
5.83E-01	3.95E-02	3.78E-01
8.50E-01	0.00E+00	1.50E-01
8.93E-01	0.00E+00	1.07E-01
5.75E-01	7.00E-02	3.55E-01
6.09E-01	2.40E-02	3.67E-01
7.57E-01	5.03E-02	1.93E-01
8.71E-01	4.10E-03	1.25E-01
8.48E-01	1.26E-02	1.39E-01
6.49E-01	3.93E-02	3.12E-01
7.04E-01	2.91E-02	2.67E-01
7.08E-01	9.84E-02	1.93E-01
7.95E-01	8.64E-02	1.19E-01
8.06E-01	2.85E-02	1.66E-01
5.53E-01	2.47E-01	2.00E-01
8.30E-01	1.68E-02	1.53E-01
7.45E-01	1.21E-02	2.43E-01
8.54E-01	1.21E-02	1.34E-01
8.23E-01	1.22E-03	1.75E-01
8.07E-01	5.34E-02	1.40E-01
6.81E-01	2.01E-01	1.18E-01
7.82E-01	8.77E-02	1.30E-01
6.87E-01	0.00E+00	3.13E-01
6.82E-01	1.59E-02	3.02E-01
4.98E-01	2.83E-02	4.74E-01
8.08E-01	4.34E-02	1.49E-01
5.95E-01	1.41E-02	3.91E-01
6.88E-01	1.47E-02	2.97E-01
7.36E-01	6.42E-02	2.00E-01
8.48E-01	2.55E-02	1.26E-01
8.53E-01	1.63E-02	1.31E-01
7.54E-01	6.03E-02	1.85E-01
6.35E-01	6.70E-02	2.98E-01
5.90E-01	3.15E-01	9.57E-02
8.56E-01	1.34E-02	1.31E-01
7.25E-01	3.87E-02	2.36E-01
7.52E-01	4.60E-02	2.02E-01
6.38E-01	1.40E-01	2.22E-01
5.35E-01	3.59E-01	1.07E-01
7.53E-01	2.68E-02	2.21E-01
8.04E-01	0.00E+00	1.96E-01
6.70E-01	3.73E-02	2.92E-01
9.25E-01	2.87E-03	7.22E-02
8.25E-01	2.03E-02	1.55E-01
4.98E-01	1.51E-01	3.51E-01
6.63E-01	7.30E-03	3.30E-01
7.29E-01	6.97E-03	2.64E-01
7.45E-01	8.83E-04	2.55E-01
7.74E-01	1.02E-02	2.15E-01
7.77E-01	2.74E-02	1.96E-01
8.20E-01	4.73E-02	1.33E-01
9.12E-01	4.19E-03	8.34E-02
6.82E-01	2.06E-02	2.97E-01
7.51E-01	1.34E-02	2.36E-01
6.70E-01	2.08E-01	1.22E-01
5.98E-01	5.05E-02	3.52E-01
8.10E-01	5.92E-02	1.31E-01
5.85E-01	0.00E+00	4.15E-01
8.11E-01	2.38E-02	1.65E-01
6.78E-01	7.02E-04	3.21E-01
5.73E-01	1.68E-01	2.59E-01
7.49E-01	1.14E-01	1.37E-01
9.12E-01	0.00E+00	8.83E-02
8.04E-01	6.33E-02	1.33E-01
7.83E-01	1.60E-02	2.01E-01
7.04E-01	1.18E-02	2.84E-01
6.74E-01	3.19E-02	2.95E-01
8.91E-01	1.11E-03	1.08E-01
8.90E-01	0.00E+00	1.10E-01
8.73E-01	0.00E+00	1.27E-01
8.68E-01	0.00E+00	1.32E-01
6.96E-01	9.01E-02	2.14E-01
7.93E-01	6.66E-02	1.41E-01
8.98E-01	0.00E+00	1.02E-01
8.53E-01	4.52E-03	1.42E-01
7.49E-01	1.13E-01	1.38E-01
8.31E-01	2.40E-02	1.45E-01
5.92E-01	2.55E-01	1.52E-01
8.21E-01	2.66E-03	1.76E-01
7.78E-01	4.20E-02	1.80E-01
6.51E-01	1.58E-01	1.91E-01
8.25E-01	3.81E-02	1.37E-01
8.20E-01	1.28E-02	1.67E-01
8.30E-01	5.63E-03	1.65E-01
7.89E-01	3.94E-03	2.07E-01
8.90E-01	8.00E-03	1.02E-01
8.49E-01	2.22E-02	1.28E-01
7.89E-01	1.42E-02	1.97E-01
8.03E-01	6.25E-02	1.34E-01
6.97E-01	9.43E-03	2.93E-01
7.27E-01	5.30E-02	2.20E-01
7.51E-01	3.64E-02	2.13E-01
5.55E-01	1.48E-01	2.96E-01
7.79E-01	1.25E-02	2.08E-01
7.85E-01	1.16E-02	2.03E-01
7.85E-01	1.77E-02	1.97E-01
7.42E-01	1.12E-02	2.47E-01
7.09E-01	1.76E-01	1.15E-01
7.97E-01	6.73E-02	1.36E-01
5.07E-01	2.32E-03	4.91E-01
8.89E-01	6.26E-03	1.04E-01
6.23E-01	2.46E-01	1.31E-01
6.98E-01	4.52E-02	2.57E-01
7.72E-01	1.22E-01	1.05E-01
7.70E-01	2.54E-02	2.05E-01
5.52E-01	1.31E-02	4.35E-01
8.36E-01	0.00E+00	1.64E-01
8.21E-01	0.00E+00	1.79E-01
6.60E-01	8.24E-02	2.58E-01
6.00E-01	2.60E-01	1.40E-01
6.91E-01	1.31E-01	1.78E-01
4.52E-01	4.19E-01	1.30E-01
7.38E-01	3.00E-02	2.32E-01
8.38E-01	0.00E+00	1.62E-01
7.39E-01	1.68E-02	2.44E-01
8.04E-01	3.10E-02	1.66E-01
6.54E-01	5.79E-02	2.88E-01
6.92E-01	2.00E-02	2.88E-01
7.86E-01	2.37E-02	1.91E-01
9.13E-01	0.00E+00	8.72E-02
7.17E-01	3.01E-02	2.53E-01
7.71E-01	3.22E-02	1.97E-01
7.13E-01	1.23E-01	1.65E-01
7.21E-01	7.17E-02	2.07E-01
8.33E-01	5.55E-03	1.61E-01
8.54E-01	0.00E+00	1.46E-01
7.42E-01	5.90E-02	1.99E-01
8.77E-01	0.00E+00	1.23E-01
7.65E-01	8.22E-02	1.53E-01
7.82E-01	2.49E-02	1.93E-01
6.40E-01	2.51E-01	1.09E-01
8.53E-01	3.50E-02	1.12E-01
6.93E-01	1.34E-01	1.73E-01
8.13E-01	0.00E+00	1.87E-01
6.73E-01	5.91E-02	2.68E-01
8.13E-01	0.00E+00	1.87E-01
7.57E-01	7.84E-02	1.64E-01
8.23E-01	4.39E-03	1.73E-01
7.95E-01	2.67E-02	1.78E-01
7.94E-01	8.60E-02	1.20E-01
8.65E-01	6.94E-03	1.28E-01
8.27E-01	3.48E-02	1.38E-01
7.15E-01	5.87E-02	2.27E-01
7.91E-01	5.36E-02	1.55E-01
8.13E-01	7.46E-02	1.13E-01
7.56E-01	1.60E-02	2.28E-01
8.27E-01	5.13E-02	1.22E-01
5.54E-01	3.58E-01	8.77E-02
7.67E-01	1.05E-02	2.22E-01
4.97E-01	3.61E-01	1.42E-01
7.78E-01	3.63E-02	1.85E-01
5.32E-01	2.79E-01	1.89E-01
6.67E-01	1.88E-01	1.46E-01
5.79E-01	3.17E-01	1.05E-01
8.18E-01	6.94E-02	1.12E-01
8.59E-01	8.67E-03	1.33E-01
7.67E-01	5.45E-02	1.78E-01
8.88E-01	1.52E-02	9.70E-02
8.65E-01	0.00E+00	1.35E-01
7.75E-01	3.16E-02	1.93E-01
5.35E-01	2.11E-01	2.54E-01
8.88E-01	1.44E-02	9.72E-02
4.49E-01	4.15E-01	1.36E-01
7.64E-01	6.62E-03	2.30E-01
8.42E-01	0.00E+00	1.58E-01
8.42E-01	2.50E-04	1.58E-01
5.21E-01	3.12E-02	4.48E-01
7.49E-01	1.49E-02	2.36E-01
8.06E-01	2.80E-02	1.66E-01
7.72E-01	2.56E-02	2.02E-01
7.71E-01	3.82E-02	1.91E-01
7.96E-01	5.54E-02	1.48E-01
6.88E-01	1.62E-01	1.51E-01
7.84E-01	6.23E-02	1.54E-01
6.02E-01	3.24E-02	3.66E-01
8.45E-01	7.46E-03	1.48E-01
4.54E-01	4.21E-01	1.25E-01
8.52E-01	1.67E-02	1.31E-01
7.48E-01	1.22E-02	2.40E-01
8.66E-01	1.33E-02	1.21E-01
8.21E-01	3.69E-02	1.43E-01
5.38E-01	3.04E-01	1.58E-01
8.60E-01	3.93E-02	1.01E-01
7.73E-01	1.13E-01	1.13E-01
8.11E-01	2.32E-02	1.66E-01
5.37E-01	3.07E-01	1.56E-01
7.61E-01	6.13E-02	1.78E-01
8.20E-01	5.94E-02	1.20E-01
6.24E-01	2.60E-01	1.16E-01
7.83E-01	1.10E-02	2.06E-01
7.05E-01	1.85E-02	2.76E-01
7.30E-01	1.84E-02	2.51E-01
7.49E-01	4.45E-03	2.47E-01
7.21E-01	2.47E-02	2.54E-01
4.87E-01	3.70E-01	1.43E-01
8.85E-01	1.26E-02	1.02E-01
7.95E-01	2.87E-02	1.77E-01
7.72E-01	8.32E-02	1.45E-01
8.08E-01	8.10E-02	1.11E-01
8.86E-01	0.00E+00	1.14E-01
8.40E-01	2.84E-02	1.31E-01
8.10E-01	7.49E-02	1.15E-01
6.90E-01	3.70E-02	2.73E-01
7.84E-01	8.30E-03	2.08E-01
